feature,importance
Ipc,543352913920.0
fr_isocyanDensity,263678656512.0
VSA_EState2Density,263146209280.0
fr_aryl_methyl,262903988224.0
NumSaturatedRingsDensity,247915429888.0
EState_VSA3Density,245374451712.0
EState_VSA6,238003290112.0
fr_unbrch_alkaneDensity,237874905088.0
MinAbsEStateIndex,233795780608.0
fr_anilineDensity,232743665664.0
fr_amide,225570177024.0
fr_benzene,224069402624.0
ExactMolWt,222217404416.0
SlogP_VSA9,222188453888.0
EState_VSA2,220945055744.0
fr_isothiocyanDensity,220358443008.0
NumAliphaticRingsDensity,219724283904.0
fr_COO2Density,218805895168.0
SMR_VSA5Density,215370235904.0
fr_Al_COO,213621751808.0
AvgIpcDensity,212062830592.0
LabuteASADensity,209847369728.0
SMR_VSA6,208621862912.0
Chi2v,207298166784.0
BCUT2D_MRHI,205608910848.0
fr_amidine,205172178944.0
fr_ketoneDensity,204855508992.0
PEOE_VSA11,203313709056.0
fr_N_O,199572865024.0
EState_VSA2Density,195528376320.0
fr_piperzine,193423966208.0
fr_prisulfonamdDensity,191853248512.0
PEOE_VSA8,190964121600.0
MinAbsEStateIndexDensity,187732115456.0
MinEStateIndex,184752898048.0
fr_thiopheneDensity,183492853760.0
NumHeteroatoms,182005727232.0
fr_lactoneDensity,181190066176.0
fr_oximeDensity,179982499840.0
NumSaturatedCarbocycles,179840548864.0
fr_phenol_noOrthoHbondDensity,179638894592.0
EState_VSA11Density,179023822848.0
fr_Al_OH,178456117248.0
HeavyAtomMolWtDensity,176410198016.0
fr_HOCCNDensity,174982234112.0
fr_alkyl_halideDensity,170803052544.0
fr_C_SDensity,167746797568.0
fr_azideDensity,166336233472.0
NumRadicalElectrons,165715918848.0
fr_sulfone,164888772608.0
fr_hdrzone,163495837696.0
NumUnspecifiedAtomStereoCentersDensity,162577760256.0
fr_alkyl_carbamateDensity,160832012288.0
SlogP_VSA3Density,160064716800.0
fr_alkyl_halide,159650791424.0
PEOE_VSA1,157948231680.0
Kappa3,156590145536.0
fr_bicyclicDensity,154638024704.0
fr_oxazoleDensity,154612711424.0
fr_Ar_NHDensity,153642303488.0
Chi3n,151154311168.0
NumAliphaticCarbocycles,151044276224.0
fr_phos_acidDensity,148707753984.0
Kappa1,148466892800.0
SPS,148224966656.0
NumAmideBonds,147892666368.0
fr_aldehyde,147655327744.0
fr_thiophene,145800921088.0
ExactMolWtDensity,145725636608.0
fr_azoDensity,145449402368.0
MolWt,145414242304.0
fr_nitrosoDensity,145258708992.0
fr_sulfonamdDensity,145229283328.0
fr_aniline,145148395520.0
LabuteASA,142898823168.0
NumAtomStereoCenters,142050689024.0
SMR_VSA3Density,140846907392.0
SlogP_VSA12Density,140567511040.0
Chi3v,140145164288.0
fr_piperdine,138865737728.0
MolMR,137065193472.0
fr_Al_OH_noTertDensity,136486977536.0
SMR_VSA8,135863762944.0
SlogP_VSA2,135540113408.0
fr_Imine,135184441344.0
fr_Ar_COODensity,134532259840.0
SMR_VSA2Density,134042312704.0
fr_etherDensity,133856854016.0
PEOE_VSA2,133317410816.0
fr_ArNDensity,133170536448.0
fr_isothiocyan,133000372224.0
fr_isocyan,130338504704.0
EState_VSA6Density,130043314176.0
EState_VSA3,129493426176.0
fr_guanido,128174432256.0
fr_Ar_NDensity,127413878784.0
VSA_EState10,127238520832.0
BCUT2D_MWLOWDensity,126953308160.0
fr_piperdineDensity,126004846592.0
fr_Ar_OHDensity,125763076096.0
fr_para_hydroxylationDensity,125367951360.0
fr_Al_OHDensity,125191266304.0
BCUT2D_CHGLODensity,124901818368.0
PEOE_VSA14,124525830144.0
NumSaturatedRings,124412436480.0
fr_unbrch_alkane,124306948096.0
fr_tetrazole,123032903680.0
SlogP_VSA4Density,121985630208.0
SlogP_VSA7,121894887424.0
PhiDensity,121216991232.0
PEOE_VSA1Density,120600420352.0
fr_C_ODensity,119565754368.0
VSA_EState6Density,119501807616.0
fr_Ndealkylation1Density,117782126592.0
fr_phos_ester,117467078656.0
fr_C_O_noCOO,116669497344.0
fr_NH2,116041474048.0
PEOE_VSA3,115912056832.0
SlogP_VSA3,114960719872.0
fr_nitro_arom_nonorthoDensity,114896699392.0
fr_Ar_OH,114577047552.0
fr_tetrazoleDensity,114251038720.0
fr_allylic_oxid,113647321088.0
fr_phenol_noOrthoHbond,112908533760.0
NumSpiroAtoms,112473317376.0
FpDensityMorgan2,112314744832.0
NumAliphaticRings,111876210688.0
NumSaturatedHeterocycles,109751918592.0
fr_priamideDensity,109375004672.0
PEOE_VSA13,109197238272.0
SlogP_VSA2Density,109183959040.0
SlogP_VSA5Density,108650881024.0
NumHAcceptorsDensity,108475351040.0
NumHeteroatomsDensity,108429885440.0
PEOE_VSA14Density,105977233408.0
Chi0n,105724878848.0
BCUT2D_LOGPLOW,104097087488.0
BCUT2D_CHGHI,103269908480.0
VSA_EState9Density,103234633728.0
MaxAbsPartialCharge,101212299264.0
NumAromaticCarbocycles,101150851072.0
fr_quatN,101101846528.0
Kappa2,100669825024.0
fr_phos_acid,100391862272.0
TPSA,99739959296.0
fr_oxazole,99104694272.0
fr_lactam,98935341056.0
EState_VSA10Density,98722545664.0
fr_dihydropyridine,96650534912.0
MinEStateIndexDensity,96098287616.0
fr_imidazole,96058875904.0
MolWtDensity,95329026048.0
fr_N_ODensity,94723260416.0
PEOE_VSA10Density,93460660224.0
SMR_VSA7,93336698880.0
fr_imide,92777267200.0
NumHeterocyclesDensity,92648251392.0
SlogP_VSA6,90718781440.0
Chi1v,90320510976.0
VSA_EState8,90025312256.0
HallKierAlpha,88225472512.0
fr_allylic_oxidDensity,87606067200.0
BCUT2D_MRLOWDensity,87427137536.0
NumSaturatedCarbocyclesDensity,87412686848.0
fr_imideDensity,86589407232.0
BCUT2D_MRHIDensity,85982887936.0
VSA_EState8Density,84902871040.0
NumAliphaticHeterocycles,84736966656.0
fr_ketone_Topliss,84705075200.0
fr_morpholine,84460986368.0
PEOE_VSA5,83691388928.0
fr_NH0Density,82550956032.0
fr_nitroDensity,82024300544.0
BalabanJ,81471823872.0
fr_thiocyan,80421961728.0
VSA_EState5,80162365440.0
VSA_EState3,80134234112.0
SlogP_VSA8Density,80019841024.0
VSA_EState1,79280750592.0
BCUT2D_LOGPHI,78798594048.0
VSA_EState4,78420312064.0
fr_nitroso,77603823616.0
NumAtomStereoCentersDensity,77527760896.0
fr_NhpyrroleDensity,77451706368.0
fr_imidazoleDensity,77415022592.0
BCUT2D_LOGPLOWDensity,76971081728.0
EState_VSA5,75932712960.0
fr_priamide,75783520256.0
PEOE_VSA9Density,75661549568.0
fr_Al_COODensity,75033321472.0
fr_piperzineDensity,74377060352.0
PEOE_VSA5Density,74140983296.0
fr_NH0,74133299200.0
NumBridgeheadAtomsDensity,73416794112.0
fr_epoxideDensity,73157394432.0
SMR_VSA6Density,72398708736.0
SPSDensity,72257937408.0
fr_COO,72155783168.0
fr_nitrile,72057331712.0
VSA_EState4Density,70608093184.0
fr_Ar_N,70421651456.0
fr_NH2Density,70258360320.0
fr_COO2,69517803520.0
fr_sulfideDensity,69304262656.0
EState_VSA1Density,69247705088.0
MinAbsPartialCharge,68959109120.0
EState_VSA10,68447473664.0
Chi1,67755966464.0
fr_quatNDensity,67290128384.0
PEOE_VSA4,67058315264.0
NumValenceElectrons,66670288896.0
EState_VSA4Density,66465280000.0
fr_NH1,66215231488.0
fr_Al_OH_noTert,66190536704.0
EState_VSA4,65934700544.0
fr_nitro_aromDensity,65800568832.0
VSA_EState6,65296625664.0
fr_methoxy,64557359104.0
VSA_EState7,64351289344.0
VSA_EState3Density,64194822144.0
VSA_EState1Density,64174977024.0
FpDensityMorgan3,63984893952.0
SMR_VSA5,63548313600.0
fr_amideDensity,63547281408.0
SMR_VSA2,63393906688.0
MaxAbsEStateIndex,63253168128.0
qedDensity,63198011392.0
fr_phos_esterDensity,63129874432.0
EState_VSA7,62353113088.0
SlogP_VSA7Density,61663535104.0
fr_benzodiazepine,61184425984.0
fr_guanidoDensity,61141696512.0
fr_ArN,59717419008.0
fr_ureaDensity,59172274176.0
SlogP_VSA1Density,58666242048.0
VSA_EState2,58607243264.0
fr_C_O,58123436032.0
NHOHCount,57801555968.0
BertzCT,57624743936.0
fr_Ar_COO,57592872960.0
BCUT2D_MWHI,56474386432.0
SMR_VSA1,56438923264.0
fr_pyridineDensity,56243462144.0
fr_ketone,55442337792.0
SMR_VSA3,54701203456.0
fr_halogen,53893492736.0
HeavyAtomMolWt,53668413440.0
NOCountDensity,53251055616.0
NumAliphaticHeterocyclesDensity,53227290624.0
fr_pyridine,53004386304.0
PEOE_VSA4Density,52980625408.0
SMR_VSA9Density,52070678528.0
SlogP_VSA5,51940827136.0
fr_Nhpyrrole,51780046848.0
fr_phenolDensity,51723452416.0
fr_oxime,51715637248.0
MaxPartialCharge,51678711808.0
Chi1n,51618238464.0
FractionCSP3,51418185728.0
NumAromaticRings,51351162880.0
MolLogP,51135717376.0
AvgIpc,50788896768.0
HeavyAtomCount,50513698816.0
fr_sulfoneDensity,50368368640.0
fr_lactamDensity,49726349312.0
PEOE_VSA9,49683886080.0
NumAromaticRingsDensity,49513451520.0
fr_ImineDensity,49442320384.0
NumSaturatedHeterocyclesDensity,49170776064.0
fr_azo,49134280704.0
fr_urea,48820338688.0
SMR_VSA10,48697262080.0
Chi4n,48593924096.0
fr_morpholineDensity,48479256576.0
NumAromaticHeterocycles,47938879488.0
MinPartialCharge,46037786624.0
SlogP_VSA11Density,45990510592.0
NumHAcceptors,45495099392.0
SlogP_VSA11,45343358976.0
Chi4v,44929798144.0
PEOE_VSA12,44117958656.0
PEOE_VSA12Density,44111380480.0
BCUT2D_MWHIDensity,44036481024.0
fr_dihydropyridineDensity,43870375936.0
VSA_EState7Density,43577774080.0
NHOHCountDensity,43498393600.0
PEOE_VSA6,43492851712.0
Phi,43245297664.0
RingCount,42687062016.0
SMR_VSA4Density,42408689664.0
fr_aryl_methylDensity,41554468864.0
fr_ether,41552805888.0
Chi2n,41039892480.0
fr_furanDensity,40622211072.0
PEOE_VSA7,40469745664.0
NumHDonors,40114212864.0
NumAmideBondsDensity,40102875136.0
fr_Ndealkylation1,39980421120.0
BCUT2D_LOGPHIDensity,39868444672.0
Chi0,39697920000.0
MaxAbsEStateIndexDensity,39370993664.0
NumAromaticCarbocyclesDensity,39007633408.0
fr_benzodiazepineDensity,38789566464.0
SlogP_VSA12,38735142912.0
fr_SH,38556741632.0
EState_VSA9,38119403520.0
PEOE_VSA7Density,37202685952.0
SMR_VSA1Density,36987637760.0
PEOE_VSA13Density,36151037952.0
SMR_VSA9,36102389760.0
fr_ester,35369902080.0
fr_Ndealkylation2Density,34663587840.0
fr_nitro,34572648448.0
NumSpiroAtomsDensity,34138750976.0
fr_C_S,33946720256.0
fr_COODensity,31866234880.0
fr_amidineDensity,31789266944.0
NumHeterocycles,30802223104.0
fr_NH1Density,30561654784.0
fr_barbitur,30560804864.0
fr_azide,30424201216.0
fr_thiazole,30400819200.0
NumRotatableBondsDensity,30358661120.0
PEOE_VSA11Density,30283816960.0
RingCountDensity,30074193920.0
BCUT2D_CHGLO,29898971136.0
fr_nitro_arom,28209616896.0
EState_VSA8,27972130816.0
EState_VSA9Density,27736131584.0
fr_hdrzoneDensity,27679125504.0
fr_Ar_NH,27564630016.0
NumRadicalElectronsDensity,27456985088.0
EState_VSA1,27015804928.0
NumRotatableBonds,26565582848.0
VSA_EState10Density,25759637504.0
BCUT2D_CHGHIDensity,25390415872.0
SlogP_VSA10Density,25059479552.0
fr_nitro_arom_nonortho,24626282496.0
BCUT2D_MRLOW,24441335808.0
NumAliphaticCarbocyclesDensity,24312616960.0
VSA_EState5Density,24143224832.0
fr_halogenDensity,24012224512.0
NumAromaticHeterocyclesDensity,23957565440.0
fr_C_O_noCOODensity,22927147008.0
EState_VSA7Density,22918268928.0
Chi0v,22756384768.0
fr_prisulfonamd,22552639488.0
SlogP_VSA8,21478932480.0
SMR_VSA10Density,21189847040.0
fr_epoxide,20938973184.0
EState_VSA11,20514500608.0
TPSADensity,20083783680.0
fr_diazoDensity,19968460800.0
fr_Ndealkylation2,19903387648.0
NumBridgeheadAtoms,19774377984.0
fr_phenol,19630931968.0
VSA_EState9,19074117632.0
BCUT2D_MWLOW,18919118848.0
PEOE_VSA3Density,18310916096.0
SMR_VSA4,18281957376.0
NumValenceElectronsDensity,17611620352.0
fr_nitrileDensity,16450007040.0
fr_barbiturDensity,15850459136.0
MaxEStateIndex,15760640000.0
EState_VSA5Density,15484514304.0
NOCount,14900424704.0
PEOE_VSA10,14582878208.0
fr_thiocyanDensity,14329095168.0
SlogP_VSA9Density,14000501760.0
PEOE_VSA8Density,13722457088.0
fr_diazo,13690306560.0
fr_term_acetyleneDensity,13627878400.0
fr_bicyclic,13104693248.0
fr_thiazoleDensity,13034361856.0
fr_aldehydeDensity,12697325568.0
SlogP_VSA6Density,11296083968.0
fr_para_hydroxylation,11062767616.0
fr_ketone_ToplissDensity,10985729024.0
NumHDonorsDensity,10425184256.0
fr_term_acetylene,10075918336.0
EState_VSA8Density,9892230144.0
fr_furan,9592364032.0
fr_sulfide,9320726528.0
fr_SHDensity,8800602112.0
NumUnspecifiedAtomStereoCenters,8526923776.0
fr_lactone,8250257920.0
FpDensityMorgan1,7538646016.0
fr_esterDensity,7375900672.0
fr_hdrzineDensity,6681416192.0
SlogP_VSA10,6456559616.0
PEOE_VSA6Density,6048616960.0
SMR_VSA8Density,5594269696.0
SlogP_VSA4,4629130240.0
fr_methoxyDensity,4179080448.0
SlogP_VSA1,4130933504.0
fr_hdrzine,2696979456.0
FractionCSP3Density,2506646272.0
fr_alkyl_carbamate,2299302656.0
SMR_VSA7Density,1956814848.0
PEOE_VSA2Density,974774400.0
fr_HOCCN,727584000.0
qed,699613824.0
fr_sulfonamd,642552832.0
fr_benzeneDensity,63542420.0
MaxEStateIndexDensity,29557046.0
